                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,1.7259,3.0626,1.9322,0.32143,0.08735,0.06206,0.02739,2.3028,10.148,2.3344,0.0003875,0.0003875,0.0003875
2,1.9641,2.7655,2.0666,0.27715,0.10843,0.01812,0.00567,2.5365,                    inf,2.8626,0.0007823,0.0007823,0.0007823
3,1.9776,2.6772,2.1044,0.00537,0.13169,0.00321,0.00136,2.6812,                    inf,3.9219,0.0011718,0.0011718,0.0011718
4,1.986,2.8318,2.1447,0.76729,0.07229,0.01176,0.00394,2.4102,43.05,3.7091,0.0012252,0.0012252,0.0012252
5,1.9325,2.6929,2.0924,0.25711,0.06024,0.00487,0.00151,2.6912,44.842,3.2347,0.001217,0.001217,0.001217
6,1.9573,2.7059,2.1221,0.25289,0.12105,0.00181,0.00069,2.5525,                    inf,2.9353,0.0012087,0.0012087,0.0012087
7,1.95,2.6481,2.0732,0.25819,0.14759,0.0072,0.00301,2.3049,25.238,2.5281,0.0012005,0.0012005,0.0012005
8,1.882,2.5945,2.0644,0.79681,0.10895,0.05908,0.01888,2.2466,4.9801,2.3701,0.0011922,0.0011922,0.0011922
9,1.9067,2.5703,2.0619,0.80085,0.0512,0.08018,0.02496,2.4053,6.1367,2.5403,0.001184,0.001184,0.001184
10,1.8602,2.5007,2.0144,0.53204,0.07229,0.03567,0.01292,2.3573,5.6376,2.4889,0.0011757,0.0011757,0.0011757
11,1.881,2.5524,2.0218,0.84419,0.09036,0.0659,0.02307,2.3685,4.2542,2.4422,0.0011675,0.0011675,0.0011675
12,1.8515,2.5085,2.0722,0.78861,0.08735,0.08054,0.03121,2.1959,5.6991,2.442,0.0011593,0.0011593,0.0011593
13,1.8286,2.5324,2.0278,0.01053,0.29426,0.01355,0.00357,2.316,                    inf,2.5828,0.001151,0.001151,0.001151
14,1.7806,2.5476,1.9513,0.7683,0.10542,0.02063,0.00826,2.2368,39.558,2.3161,0.0011428,0.0011428,0.0011428
15,1.7564,2.4753,1.9413,0.8527,0.09639,0.08495,0.03347,2.018,3.3994,2.1474,0.0011345,0.0011345,0.0011345
16,1.7466,2.4267,1.9356,0.84441,0.05723,0.1068,0.03782,2.3297,3.0134,2.3874,0.0011263,0.0011263,0.0011263
17,1.7549,2.4558,1.9809,0.60056,0.07831,0.06741,0.023,2.3541,3.3929,2.442,0.001118,0.001118,0.001118
18,1.7931,2.3946,1.9723,0.83378,0.0994,0.13712,0.04072,2.1411,2.8225,2.2601,0.0011098,0.0011098,0.0011098
19,1.771,2.3584,1.9457,0.86849,0.10542,0.10128,0.04263,1.9737,3.095,2.1775,0.0011015,0.0011015,0.0011015
20,1.7063,2.3058,1.9119,0.84161,0.12022,0.14639,0.0581,2.0424,3.0313,2.1865,0.0010933,0.0010933,0.0010933
21,1.7232,2.3127,1.9074,0.62254,0.109,0.11156,0.04323,2.0323,2.7364,2.2131,0.001085,0.001085,0.001085
22,1.6936,2.2843,1.8965,0.62587,0.13493,0.17542,0.06871,2.0901,2.804,2.2984,0.0010768,0.0010768,0.0010768
23,1.7256,2.3737,1.9225,0.33496,0.24868,0.191,0.06688,1.9682,2.5553,2.115,0.0010685,0.0010685,0.0010685
24,1.6805,2.3353,1.9188,0.89016,0.0994,0.1043,0.04256,2.0397,3.4517,2.1574,0.0010603,0.0010603,0.0010603
25,1.654,2.3025,1.8817,0.86233,0.10078,0.10102,0.04095,1.866,2.8763,2.1007,0.001052,0.001052,0.001052
26,1.6761,2.2853,1.867,0.58534,0.10241,0.13008,0.04844,1.8555,2.6993,2.0215,0.0010438,0.0010438,0.0010438
27,1.655,2.2488,1.8587,0.12197,0.24877,0.14771,0.05467,2.1242,2.7122,2.1584,0.0010355,0.0010355,0.0010355
28,1.6145,2.2178,1.8272,0.63811,0.15117,0.17503,0.08173,2.0681,2.6175,2.1673,0.0010273,0.0010273,0.0010273
29,1.6256,2.1952,1.8591,0.29721,0.27692,0.14312,0.06365,1.8862,2.8947,2.0802,0.001019,0.001019,0.001019
30,1.6033,2.1664,1.8432,0.31691,0.28953,0.19213,0.08243,1.964,2.567,2.0593,0.0010107,0.0010107,0.0010107
31,1.6055,2.1297,1.8515,0.19998,0.2006,0.16193,0.08415,1.9681,2.6252,2.1126,0.0010025,0.0010025,0.0010025
32,1.615,2.0707,1.7936,0.20996,0.29209,0.2349,0.11278,1.8667,2.4936,2.0161,0.00099425,0.00099425,0.00099425
33,1.6128,2.0985,1.8255,0.63265,0.19804,0.17089,0.07372,1.9239,2.5809,2.017,0.000986,0.000986,0.000986
34,1.5883,2.1348,1.8005,0.21798,0.23731,0.16955,0.09498,1.8964,2.4985,2.0078,0.00097775,0.00097775,0.00097775
35,1.5811,2.1007,1.7934,0.63991,0.17282,0.17334,0.07929,1.883,2.5944,2.0092,0.0009695,0.0009695,0.0009695
36,1.5891,2.0554,1.7815,0.42833,0.32995,0.17853,0.07961,1.8215,2.4952,1.9547,0.00096125,0.00096125,0.00096125
37,1.6102,2.064,1.7935,0.23675,0.3113,0.18165,0.07593,1.8931,2.3628,1.9933,0.000953,0.000953,0.000953
38,1.5649,2.0087,1.7805,0.52856,0.2006,0.16341,0.07595,2.1172,2.5591,2.1559,0.00094475,0.00094475,0.00094475
39,1.5673,2.0852,1.7825,0.25541,0.21623,0.16514,0.0796,1.9056,2.6014,2.025,0.0009365,0.0009365,0.0009365
40,1.5243,2.0006,1.7492,0.17138,0.29125,0.16122,0.08009,2.0579,2.3617,2.1204,0.00092825,0.00092825,0.00092825
41,1.4884,1.9757,1.7208,0.83401,0.09695,0.18238,0.09274,2.0225,2.4028,2.1222,0.00092,0.00092,0.00092
42,1.5258,1.9733,1.733,0.55068,0.27156,0.20844,0.08326,1.9177,2.6039,2.0698,0.00091175,0.00091175,0.00091175
43,1.5346,1.9671,1.7562,0.55875,0.25538,0.21665,0.08836,2.018,2.3799,2.0873,0.0009035,0.0009035,0.0009035
44,1.5779,1.9718,1.7753,0.26775,0.27619,0.17899,0.07798,1.9927,2.3341,2.058,0.00089525,0.00089525,0.00089525
45,1.5281,1.9571,1.7667,0.36176,0.30688,0.22019,0.10879,1.8609,2.4282,2,0.000887,0.000887,0.000887
46,1.4853,1.9243,1.7234,0.19985,0.2776,0.2067,0.09625,1.8246,2.4598,1.9498,0.00087875,0.00087875,0.00087875
47,1.4939,1.9809,1.7351,0.57404,0.27542,0.24828,0.11765,1.7839,2.2391,1.9051,0.0008705,0.0008705,0.0008705
48,1.5082,1.9271,1.7309,0.358,0.23071,0.20216,0.08893,1.812,2.2993,1.9861,0.00086225,0.00086225,0.00086225
49,1.5089,1.939,1.7309,0.80125,0.17349,0.18585,0.08391,1.7944,2.3459,1.9568,0.000854,0.000854,0.000854
50,1.4625,1.9054,1.6991,0.40243,0.25153,0.22337,0.11303,1.8508,2.2349,2.0233,0.00084575,0.00084575,0.00084575
51,1.4844,1.8353,1.7108,0.52103,0.23045,0.23471,0.11502,1.924,2.2046,2.0279,0.0008375,0.0008375,0.0008375
52,1.4411,1.8071,1.6772,0.435,0.25996,0.24131,0.12024,1.825,2.1547,1.9418,0.00082925,0.00082925,0.00082925
53,1.483,1.8831,1.7252,0.42338,0.33154,0.27911,0.14402,1.8383,2.1431,1.9835,0.000821,0.000821,0.000821
54,1.4694,1.8421,1.7068,0.61668,0.22225,0.2112,0.10746,1.8331,2.4293,2.0037,0.00081275,0.00081275,0.00081275
55,1.4825,1.8343,1.698,0.23368,0.24727,0.17556,0.08254,1.8492,2.3829,1.9889,0.0008045,0.0008045,0.0008045
56,1.457,1.7908,1.6644,0.26164,0.29868,0.206,0.09246,1.9495,2.3779,2.0342,0.00079625,0.00079625,0.00079625
57,1.4256,1.7695,1.6896,0.30768,0.34218,0.21689,0.11022,1.9714,2.2675,2.0974,0.000788,0.000788,0.000788
58,1.4452,1.7816,1.6955,0.35482,0.25136,0.25096,0.11213,2.0073,2.2453,2.1695,0.00077975,0.00077975,0.00077975
59,1.4436,1.782,1.6598,0.37107,0.29078,0.25877,0.11623,1.8474,2.1235,1.9729,0.0007715,0.0007715,0.0007715
60,1.4009,1.7168,1.636,0.43132,0.22197,0.2339,0.1215,1.7654,2.2397,1.9137,0.00076325,0.00076325,0.00076325
61,1.4231,1.6717,1.6326,0.38756,0.24089,0.26205,0.12837,1.9247,2.1543,2.0381,0.000755,0.000755,0.000755
62,1.3978,1.6429,1.6455,0.60819,0.20418,0.20494,0.09855,1.8276,2.2887,2.016,0.00074675,0.00074675,0.00074675
63,1.3871,1.6356,1.5996,0.54495,0.25498,0.24806,0.13398,1.8173,2.2873,1.9592,0.0007385,0.0007385,0.0007385
64,1.392,1.6468,1.6558,0.6195,0.22927,0.27059,0.10997,1.9741,2.2099,2.089,0.00073025,0.00073025,0.00073025
65,1.3668,1.6583,1.6311,0.34401,0.26471,0.24381,0.11859,1.8312,2.2669,2.0375,0.000722,0.000722,0.000722
66,1.3578,1.6343,1.606,0.51081,0.19816,0.22805,0.11626,1.8474,2.2014,1.954,0.00071375,0.00071375,0.00071375
67,1.3913,1.6881,1.6542,0.39953,0.26197,0.24832,0.13542,1.791,2.201,1.8697,0.0007055,0.0007055,0.0007055
68,1.3202,1.6147,1.5851,0.2283,0.22017,0.19636,0.09352,1.8604,2.2066,1.9468,0.00069725,0.00069725,0.00069725
69,1.3581,1.5555,1.5813,0.76089,0.23192,0.24794,0.12307,1.7792,2.1045,1.9027,0.000689,0.000689,0.000689
70,1.3256,1.5219,1.5519,0.46922,0.30471,0.24808,0.11688,1.9495,2.3731,2.063,0.00068075,0.00068075,0.00068075
71,1.3484,1.5411,1.57,0.74771,0.25103,0.27232,0.13867,1.919,2.2448,2.0407,0.0006725,0.0006725,0.0006725
72,1.3519,1.5739,1.5942,0.78498,0.20808,0.26219,0.12787,1.8514,2.1509,1.9254,0.00066425,0.00066425,0.00066425
73,1.2978,1.4823,1.5305,0.73297,0.21077,0.27096,0.14233,1.8214,2.1839,1.9432,0.000656,0.000656,0.000656
74,1.3202,1.5549,1.5702,0.29712,0.31507,0.23568,0.12383,1.9131,2.3,2.0117,0.00064775,0.00064775,0.00064775
75,1.318,1.5251,1.5885,0.40297,0.23788,0.25016,0.13673,1.7925,2.2398,2.0044,0.0006395,0.0006395,0.0006395
76,1.2806,1.4679,1.5616,0.35468,0.27654,0.26125,0.12853,1.8368,2.0886,1.9689,0.00063125,0.00063125,0.00063125
77,1.3291,1.4906,1.5676,0.38847,0.3115,0.27875,0.13225,1.8225,1.9092,1.9404,0.000623,0.000623,0.000623
78,1.3348,1.5229,1.5703,0.59883,0.2571,0.27966,0.13055,1.8466,2.1046,2.0188,0.00061475,0.00061475,0.00061475
79,1.2753,1.4749,1.5351,0.48843,0.32926,0.30992,0.15901,1.8312,1.9936,2.0062,0.0006065,0.0006065,0.0006065
80,1.343,1.4852,1.586,0.33377,0.23265,0.27183,0.12947,1.8849,2.0327,2.0266,0.00059825,0.00059825,0.00059825
81,1.2652,1.4333,1.5295,0.37382,0.32608,0.30676,0.15795,1.8297,2.0447,1.9532,0.00059,0.00059,0.00059
82,1.2694,1.4621,1.5414,0.39691,0.27017,0.29735,0.15596,1.8653,2.075,1.9872,0.00058175,0.00058175,0.00058175
83,1.2817,1.4254,1.5332,0.45521,0.26173,0.26542,0.13182,1.9342,2.159,2.0309,0.0005735,0.0005735,0.0005735
84,1.202,1.3573,1.4902,0.29992,0.31166,0.28435,0.13494,1.8829,2.1919,2.0614,0.00056525,0.00056525,0.00056525
85,1.2551,1.3733,1.5213,0.34085,0.35997,0.28411,0.15077,1.7755,2.1509,1.9333,0.000557,0.000557,0.000557
86,1.252,1.3442,1.5153,0.40549,0.2535,0.29282,0.14235,1.8329,2.1277,1.9723,0.00054875,0.00054875,0.00054875
87,1.2394,1.3763,1.509,0.60403,0.25629,0.29972,0.14194,1.8479,2.1407,1.9952,0.0005405,0.0005405,0.0005405
88,1.2025,1.329,1.5013,0.39974,0.28382,0.2841,0.14544,1.8704,2.0464,2.0008,0.00053225,0.00053225,0.00053225
89,1.1881,1.3264,1.4668,0.49197,0.2198,0.27904,0.12845,1.823,2.056,1.9745,0.000524,0.000524,0.000524
90,1.2001,1.3354,1.4769,0.35989,0.27121,0.26967,0.12614,1.8948,2.0747,2.0327,0.00051575,0.00051575,0.00051575
91,1.2295,1.2995,1.4973,0.45079,0.29128,0.2929,0.15915,1.8304,2.0489,2.0155,0.0005075,0.0005075,0.0005075
92,1.2024,1.3673,1.4764,0.5043,0.26716,0.28925,0.14686,1.8562,2.0107,2.0284,0.00049925,0.00049925,0.00049925
93,1.1797,1.3441,1.477,0.30242,0.2521,0.26884,0.13414,1.9036,2.1614,2.0696,0.000491,0.000491,0.000491
94,1.1981,1.3364,1.4545,0.53755,0.23055,0.27825,0.14266,1.8338,2.1201,2.0789,0.00048275,0.00048275,0.00048275
95,1.2128,1.3159,1.5084,0.27831,0.29997,0.26501,0.13343,1.9707,2.1144,2.1353,0.0004745,0.0004745,0.0004745
96,1.2315,1.3067,1.4892,0.3442,0.31106,0.28666,0.13367,1.9263,2.0889,2.1393,0.00046625,0.00046625,0.00046625
97,1.2065,1.3083,1.4929,0.38049,0.25916,0.24705,0.11839,1.9721,2.2737,2.0973,0.000458,0.000458,0.000458
98,1.1854,1.2553,1.4615,0.36306,0.31067,0.27707,0.1421,1.8024,2.0556,2.0086,0.00044975,0.00044975,0.00044975
99,1.1455,1.2103,1.4082,0.40704,0.26884,0.26012,0.13281,1.8115,2.1828,1.9912,0.0004415,0.0004415,0.0004415
100,1.125,1.2157,1.4302,0.35185,0.25153,0.26654,0.14451,1.8373,2.1388,1.9796,0.00043325,0.00043325,0.00043325
101,1.1236,1.208,1.4351,0.59092,0.26295,0.3201,0.15114,1.802,2.0767,1.9791,0.000425,0.000425,0.000425
102,1.101,1.1806,1.4077,0.39931,0.27723,0.30176,0.16113,1.8523,2.027,2.0483,0.00041675,0.00041675,0.00041675
103,1.1406,1.1621,1.4114,0.53562,0.28844,0.34042,0.1646,1.8416,2.0586,2.0015,0.0004085,0.0004085,0.0004085
104,1.1157,1.1437,1.3908,0.27373,0.33223,0.2709,0.13521,1.8384,2.0862,1.9631,0.00040025,0.00040025,0.00040025
105,1.1483,1.2286,1.4425,0.44968,0.22411,0.24784,0.12738,1.8671,2.0564,2.0138,0.000392,0.000392,0.000392
106,1.0872,1.1651,1.3733,0.3407,0.2198,0.24566,0.1303,1.8689,2.1133,2.0827,0.00038375,0.00038375,0.00038375
107,1.0778,1.1414,1.3777,0.44677,0.26057,0.25906,0.14671,1.7664,2.0947,2.0054,0.0003755,0.0003755,0.0003755
108,1.0915,1.1776,1.3999,0.66964,0.2373,0.27802,0.15058,1.7688,2.1316,2.0143,0.00036725,0.00036725,0.00036725
109,1.0766,1.1521,1.3914,0.30559,0.35768,0.33191,0.15829,1.8453,2.1383,2.0587,0.000359,0.000359,0.000359
110,1.077,1.1541,1.3766,0.49593,0.35883,0.3267,0.16581,1.8956,2.1542,2.0743,0.00035075,0.00035075,0.00035075
111,1.0692,1.1388,1.3825,0.40537,0.33061,0.30061,0.16613,1.8163,1.9452,2.0343,0.0003425,0.0003425,0.0003425
112,1.0718,1.1126,1.3772,0.36152,0.33117,0.30073,0.1507,1.8955,2.0566,2.0789,0.00033425,0.00033425,0.00033425
113,1.0412,1.0859,1.3774,0.52435,0.26113,0.29742,0.14845,1.8446,1.9681,2.0866,0.000326,0.000326,0.000326
114,1.0393,1.0957,1.3673,0.41517,0.25153,0.26803,0.14589,1.8548,2.0575,2.1336,0.00031775,0.00031775,0.00031775
115,1.0487,1.0677,1.3561,0.57869,0.26369,0.29301,0.15686,1.7506,2.0695,2.0243,0.0003095,0.0003095,0.0003095
116,1.0571,1.0574,1.3426,0.39605,0.28025,0.26738,0.14557,1.7819,2.1214,2.0437,0.00030125,0.00030125,0.00030125
117,1.035,1.0486,1.3494,0.41535,0.24249,0.26721,0.13834,1.8081,2.1923,2.1,0.000293,0.000293,0.000293
118,1.0174,1.0384,1.3437,0.44953,0.26057,0.28844,0.14617,1.7759,2.0606,2.0195,0.00028475,0.00028475,0.00028475
119,1.0543,1.0753,1.3638,0.3856,0.34362,0.30011,0.14158,1.7854,2.1074,2.001,0.0002765,0.0002765,0.0002765
120,1.0348,1.0773,1.3453,0.33645,0.30792,0.28849,0.15333,1.7618,1.9847,1.9983,0.00026825,0.00026825,0.00026825
121,0.95646,0.98228,1.2921,0.44442,0.26057,0.29112,0.14711,1.7709,2.0347,1.9842,0.00026,0.00026,0.00026
122,0.98719,1.0058,1.3128,0.45182,0.30491,0.33427,0.15751,1.7953,2.041,2.0111,0.00025175,0.00025175,0.00025175
123,0.98799,1.0072,1.3057,0.56842,0.24508,0.28107,0.14455,1.8318,2.1211,2.0933,0.0002435,0.0002435,0.0002435
124,0.99635,1.0057,1.3091,0.49089,0.24249,0.26356,0.13666,1.8157,2.2083,2.0588,0.00023525,0.00023525,0.00023525
125,0.98268,0.9948,1.3185,0.63557,0.26218,0.29065,0.14558,1.7814,2.1569,2.0001,0.000227,0.000227,0.000227
126,0.96913,1.0089,1.319,0.62219,0.23948,0.277,0.14535,1.8182,2.1412,2.0797,0.00021875,0.00021875,0.00021875
127,0.94997,0.97206,1.2934,0.67135,0.24005,0.30196,0.1508,1.7978,2.1217,2.032,0.0002105,0.0002105,0.0002105
128,0.95034,0.93319,1.2855,0.627,0.26145,0.322,0.15771,1.7649,2.0386,2.0593,0.00020225,0.00020225,0.00020225
129,0.93219,0.93061,1.2862,0.83206,0.22639,0.31451,0.15629,1.7762,2.089,2.059,0.000194,0.000194,0.000194
130,0.95868,0.95807,1.2989,0.49783,0.29718,0.32191,0.14808,1.764,2.1613,2.0324,0.00018575,0.00018575,0.00018575
131,0.93544,0.96054,1.2975,0.42359,0.25161,0.28739,0.14537,1.7831,2.1378,2.0424,0.0001775,0.0001775,0.0001775
132,0.9342,0.88913,1.2567,0.43966,0.28579,0.31273,0.15305,1.7795,2.0439,2.0829,0.00016925,0.00016925,0.00016925
133,0.94136,0.9965,1.3047,0.3054,0.33824,0.28826,0.1368,1.8339,2.1132,2.0881,0.000161,0.000161,0.000161
134,0.93185,0.93941,1.2804,0.45865,0.27619,0.31605,0.1449,1.8671,2.1557,2.1104,0.00015275,0.00015275,0.00015275
135,0.91881,0.90425,1.2765,0.57514,0.28081,0.33481,0.15069,1.7823,2.1017,2.0483,0.0001445,0.0001445,0.0001445
136,0.89154,0.87652,1.2453,0.56156,0.24568,0.27272,0.12852,1.8604,2.1756,2.0509,0.00013625,0.00013625,0.00013625
137,0.96496,0.95289,1.2938,0.55208,0.26997,0.31466,0.14964,1.8052,2.0952,2.0189,0.000128,0.000128,0.000128
138,0.89752,0.90616,1.253,0.51848,0.28593,0.32583,0.159,1.8344,2.037,2.0632,0.00011975,0.00011975,0.00011975
139,0.89303,0.89498,1.2682,0.55637,0.27619,0.3044,0.15062,1.8087,2.0911,2.0042,0.0001115,0.0001115,0.0001115
140,0.89676,0.87808,1.2497,0.52684,0.25071,0.31851,0.15537,1.7596,2.1216,1.9868,0.00010325,0.00010325,0.00010325
141,0.92139,0.92239,1.2662,0.35818,0.28419,0.29378,0.15031,1.7957,2.1162,2.0736,9.50E-05,9.50E-05,9.50E-05
142,0.92972,0.8789,1.2627,0.43636,0.26891,0.27381,0.14096,1.8168,2.1437,2.0829,8.68E-05,8.68E-05,8.68E-05
143,0.89271,0.83589,1.2413,0.55621,0.27017,0.3011,0.1523,1.7877,2.1656,2.0497,7.85E-05,7.85E-05,7.85E-05
144,0.89231,0.84647,1.2341,0.41941,0.29182,0.3021,0.15397,1.7636,2.0682,2.0353,7.03E-05,7.03E-05,7.03E-05
145,0.83753,0.78349,1.2018,0.83518,0.2279,0.30566,0.1502,1.7765,2.0169,2.0402,6.20E-05,6.20E-05,6.20E-05
146,0.82921,0.74635,1.2043,0.29875,0.3258,0.27735,0.14833,1.7756,1.998,2.0396,5.38E-05,5.38E-05,5.38E-05
147,0.8397,0.78418,1.1989,0.28606,0.32792,0.28323,0.14989,1.7638,2.0259,2.0441,4.55E-05,4.55E-05,4.55E-05
148,0.84283,0.78786,1.2151,0.39114,0.27031,0.28602,0.15168,1.7734,2.0247,2.0568,3.73E-05,3.73E-05,3.73E-05
149,0.80939,0.77294,1.1814,0.46322,0.27235,0.28269,0.14907,1.7838,2.065,2.0696,2.90E-05,2.90E-05,2.90E-05
150,0.82123,0.77958,1.2135,0.47807,0.26854,0.28603,0.15225,1.7726,2.0874,2.0602,2.08E-05,2.08E-05,2.08E-05
